MUESTRA;DEPARTAMENTO;MUNICIPIO;ALTITUD;HUMEDAD;PESO.INI.PERG;PESO.ALMEN;MERMA;%M 18/64;%M 17/64;%M 16/64;%M 15/64;%M 14/64;%M 13/64;%M 12/64;%FONDO;GRANOS.G1;PESO.GRANOS.G1;GRANOS.G2;PESO.GRANOS.G2;GRANO.BROC.P;PESO.GRANO.B.P;GRANOS.DEF;PESO.DEF;PORCENTAJE.DEF;ALM.VERD.L*;ALM.VERD.a*;ALM.VERD.b*;ALM.VERD.X;ALM.VERD.Y;ALM.VERD.Z;CAFE.TOS.L*;CAFE.TOS.a*;CAFE.TOS.b*;CAFE.TOS.X;CAFE.TOS.Y;CAFE.TOS.Z;Aroma;Sabor;Sabor.Residual;Acidez;Cuerpo;Balance;Uniformidad;Taza.Limpia;Dulzor;Overall
1;CUNDINAMARCA;VILLETA;820;11,32;250,38;207,88;16,97;29,09;33,81;24,78;8,25;3,51;0;0,54;0,02;5;0,71;33;4,72;0;0;38;5,43;2,61;45,42;0,67;15,61;14,18;14,84;9,87;26,75;8,1;13,43;5,4;5;2,94;6,5;5;4,5;5,5;4,5;5;5,5;5;5,5;5
2;CUNDINAMARCA;FALTANTE;3000;8,74;250,42;206,51;17,53;30,17;32;24,4;9,4;2,99;0;0,97;0,02;1;0,26;8;1,25;1;0,16;10;1,67;0,81;45,51;1,1;16,35;14,31;14,91;9,68;25,25;7,3;11,79;4,81;4,5;2,8;6;6;6;6;5,5;5,5;5;5,5;5,5;5,5
3;CUNDINAMARCA;GUADUAS;990;10,57;250,2;208,94;16,49;36,77;35,52;17,81;6,63;2,63;0;0,67;0,05;5;0,61;22;3,23;4;0,69;31;4,53;2,17;47,53;1,05;16,21;15,75;16,43;10,9;26,39;8,07;12,93;5,27;4,88;2,92;5,5;4,5;4;5;4;4,5;4;4,5;5;4
4;CUNDINAMARCA;GUADUAS;990;10,64;250,14;207,22;17,16;25,51;31,88;24,98;11,31;5,06;0;1,22;0,09;1;0,11;12;1,51;8;1,12;21;2,74;1,32;44,21;0,92;14,5;13,4;13,98;9,55;25,87;8,46;13,14;5,12;4,7;2,76;5,5;6;6;6;6;6;6,5;6;5,5;6
5;CUNDINAMARCA;VERGARA;1540;9,82;250,58;205,76;17,89;20,87;28,19;27,94;13,69;6,84;0;2,39;0,05;0;0;39;4,99;11;1,67;50;6,66;3,24;44,43;1,34;14,93;13,61;14,14;9,54;26,8;7,46;12,63;5,37;5,02;3,07;5,5;5;5;4,5;4,5;5;5;5;5;4
6;CUNDINAMARCA;CUNDINAMARCA;3341;9,96;250,29;210,03;16,09;46,98;28,59;14,44;7,41;1,82;0;0,74;0,02;4;0,58;20;2,61;1;0,07;25;3,26;1,55;47,39;1,57;16,37;15,74;16,32;10,76;25,21;7,63;12,51;4,82;4,49;2,69;5;5,5;5;5,5;5;5,5;5,5;5;5,5;5
7;CUNDINAMARCA;CUNDINAMARCA;3341;9,76;250,07;210,77;15,72;30,12;34,17;22,36;9,19;2,98;0;0,63;0,08;2;0,27;14;1,78;6;0,89;22;2,94;1,39;43,38;1,11;15,01;12,88;13,41;8,94;27,15;7,47;13,44;5,49;5,15;3,04;5;5,5;5;5,5;5;5,5;5,5;5,5;6;5,5
8;CUNDINAMARCA;SAN FRANCISCO;1500;10,44;250,16;208,96;16,47;24,21;34,22;23,15;11,88;5,44;0;1,09;0;2;0,2;26;3,9;15;2,25;43;6,35;3,04;45,14;1,52;16,34;14,13;14,64;9,48;25,03;7,76;11,91;4,77;4,42;2,73;5,5;5,5;5,5;6;5;5,5;5,5;5,5;5,5;5,5
9;TOLIMA;IBAGUE;1230;9,08;250,18;205,81;17,74;26,47;31,71;23,88;10,23;5,32;0;2,08;0,26;1;0,1;35;4,26;8;1,29;44;5,65;2,75;46,24;1,03;16,85;14,82;15,45;9,93;24,55;7,93;12,64;4,63;4,27;2,52;5;5;5;5;4,5;5;5;5;4,5;5
10;TOLIMA;IBAGUE;1230;10,03;250,45;206,86;17,4;33,81;37,93;19,61;6,21;2,16;0;0,24;0;0;0;17;2,52;7;1;24;3,52;1,7;43,52;1,25;15,8;13;13,51;8,78;24,72;7,31;11,44;4,64;4,33;2,72;6,5;6,5;6,5;5,5;6,5;6,5;7;7;5;6,5
11;TOLIMA;IBAGUE;1230;9,89;250,57;208,04;16,97;60,13;25,88;9,44;2,89;0,98;0;0,56;0;10;1,31;21;3,7;0;0;31;5,01;2,41;43,66;0,68;15,93;13;13,6;8,81;26,35;7,62;12,8;5,22;4,87;2,93;6;5,5;5,5;5,5;5;5,5;5,5;5;5,5;5
12;TOLIMA;IBAGUE;1230;9,55;250,06;204,74;18,12;9,27;28,24;35,79;17,52;7,28;0;1,68;0,12;6;0,56;37;4,61;3;0,45;46;5,62;2,74;44,59;1,05;15,78;13,67;14,25;9,35;24,71;7,72;12,07;4,66;4,32;2,63;4;5,5;5,5;5;5,5;5;5,5;5,5;4,5;5
13;TOLIMA;IBAGUE;1230;10,31;250,28;205,36;17,95;25,36;32,33;24,87;9,87;5,58;0;1,74;0,14;2;0,12;36;4,5;39;5,17;77;9,79;4,77;42,17;1,03;16,34;12,11;12,61;7,94;25,39;7,06;11,91;4,84;4,54;2,82;3,5;3,5;3;3,5;3;4;3,5;3;4;3
14;TOLIMA;IBAGUE;1230;9,15;250,58;202,77;19,08;6,74;29,28;38,68;16,04;6,75;0;2,38;0;1;0,01;13;1,65;0;0;14;1,66;0,82;46,85;1,24;15,68;15,29;15,9;10,68;24;6,9;10,84;4,37;4,1;2,63;4;4;4;4;4;4;4;3,5;4;3,5
15;TOLIMA;IBAGUE;1230;10,57;250,5;212,62;15,12;37,93;33,53;18,04;6,99;2,89;0;0,51;0;3;0,36;13;2,15;2;0,34;18;2,85;1,34;45,66;1,07;15,96;14,41;15,02;9,89;24,72;7,38;11,3;4,64;4,33;2,74;5;4,5;4,5;4,5;4;4,5;5;4,5;4,5;4,5
16;TOLIMA;IBAGUE;1230;8,94;250,2;207,36;17,12;42,26;26,32;19,29;7,75;3,35;0;1,06;0,05;0;0;38;5;12;1,89;50;6,89;3,32;44,99;1,51;16,21;14,02;14,54;9,44;24,53;7,7;12,28;4,6;4,26;2,56;5;5,5;5;5;5;5;5,5;5;5;5
17;TOLIMA;IBAGUE;1230;10,37;250,68;207,72;17,14;42,78;32,08;15,01;7,26;1,93;0;0,86;0,08;0;0;8;1,3;117;18,89;125;20,19;9,72;43,84;1,1;15,96;13,18;13,73;8,9;25,31;8,02;12,4;4,89;4,52;2,73;5;5;5;5,5;5;5;5,5;5;5;5
18;TOLIMA;IBAGUE;1230;10,37;250,03;205,53;17,8;24,41;29,72;27,3;10,72;5,86;0;1,9;0,02;0;0;7;0,87;0;0;7;0,87;0,42;44,74;1,09;16,2;13,78;14,35;9,3;22,61;7,77;11,37;4,01;3,69;2,25;5,5;6;5,5;5,5;6;6;6;6;5;6
19;TOLIMA;IBAGUE;1230;10,71;250,48;204,32;18,43;19,35;32,46;31,01;12,64;3,75;0;0,62;0,03;3;0,4;30;5,01;0;0;33;5,41;2,65;45,68;0,02;16,74;14,26;15,03;9,65;24,96;7,32;11,99;4,72;4,4;2,7;3,5;3;3;3;3;3;4;3;4;3
20;TOLIMA;IBAGUE;1230;10,84;250,4;204,72;18,24;40;30,83;16,05;8,96;3,36;0;0,74;0;4;0,55;19;2,77;0;0;23;3,32;1,62;43,28;0,47;15,86;12,72;13,34;8,63;25,39;8,15;13,14;4,92;4,54;2,65;5;6;5,5;5;6;6;6;6;5;6
21;CUNDINAMARCA;CUNDINAMARCA;3341;10,91;250,54;206,86;17,43;31,84;32,96;22,08;8,96;3,07;0;0,99;0,1;17;1,81;29;4,06;5;0,64;51;6,51;3,15;43,26;1,07;15,13;12,8;13,33;8,85;23,76;7,39;11,85;4,33;4,03;2,45;5,5;5,5;5;5,5;5;5,5;5,5;5,5;5,5;5,5
22;CUNDINAMARCA;SUPATA;1790;10,84;250,6;206,23;17,71;40,87;26,82;19,47;7,33;4,03;0;1,27;0,14;3;0,43;32;4,84;8;1,16;43;6,43;3,12;43,17;1,29;16,34;12,78;13,27;8,44;23,84;7,83;11,85;4,39;4,05;2,46;5;5;5,5;5;5;5;5,5;5;5,5;5
23;CUNDINAMARCA;SAN FRANCISCO;1500;11,51;250,65;209,07;16,59;31,91;27,11;21,19;11,57;6,09;0;2;0,02;1;0,08;33;4,71;12;1,67;46;6,46;3,09;42,26;1,22;14,14;12,19;12,67;8,62;26,45;8,3;13,59;5,31;4,9;2,84;4,5;5,5;5,5;5,5;5;5,5;5,5;5;5,5;5
24;CUNDINAMARCA;GUADUAS;990;12,88;250,48;206,06;17,73;20,78;33,93;28,53;11,1;4,83;0;0,89;0,02;3;0,35;22;3,11;7;1,09;32;4,55;2,21;43,48;1,92;16,57;13,07;13,48;8,52;25,79;8,16;12,92;5,06;4,68;2,78;5;5;5,5;5;5;5,5;5,5;5;5,5;5
25;CUNDINAMARCA;SAN FRANCISCO;1500;10,16;250,41;207,53;17,12;10,55;23,46;38,62;19,95;5,64;0;1,79;0;0;0;25;4,19;1;0,17;26;4,36;2,1;45,91;1,28;15,63;14,62;15,2;10,15;25,49;7,45;12,27;4,9;4,58;2,79;5;5,5;5;5;5;5;5,5;5;5,5;5
26;CUNDINAMARCA;SUPATA;1790;11,38;250,23;205,95;17,7;26,32;26,08;24,05;13,66;7,65;0;1,93;0,16;11;1,21;52;6,71;27;3,54;90;11,46;5,56;45,43;1,37;16,16;14,3;14,85;9,7;26,03;7,86;12,3;5,12;4,76;2,92;5;5;5;5;6;5;5,5;5;5;5
27;QUINDIO;FILANDIA;1870;9,96;250,66;203,37;18,87;38,64;27,41;17,96;9,79;4,64;0;1,08;0;3;0,3;13;1,77;30;5,15;46;7,22;3,55;45,23;1,47;15,95;14,18;14,71;9,65;23,63;7,08;10,55;4,27;3,99;2,59;5;4,5;4;4,5;4;4;4;3,5;3,5;3,5
28;QUINDIO;QUIMBAYA;1310;10,03;250,03;203,14;18,75;38,47;29,5;20,67;7,39;2,91;0;0,91;0,12;0;0;22;2,56;29;4,43;51;6,99;3,44;44,41;1,21;15,08;13,58;14,12;9,48;24,41;7,66;12,5;4,56;4,23;2,51;5;4;3,5;4;3,5;3;4;3;3,5;3
29;QUINDIO;MONTENEGRO;1290;10,64;250,65;202,97;19,02;46,03;28,85;15,9;6,3;1,82;0;0,98;0,11;0;0;42;4,77;54;8,66;96;13,43;6,62;44,51;1,48;15,61;13,69;14,19;9,37;24,97;7,37;11,75;4,72;4,4;2,74;5;4,5;4,5;4,5;4;4,5;4;4;4;4
30;QUINDIO;GENOVA;2700;12,47;250,18;207,13;17,21;15,39;34,12;32,36;12,32;5,03;0;0,77;0;0;0;3;0,39;10;1,75;13;2,14;1,03;44,21;0,76;14,93;13,38;13,98;9,42;25,46;7,89;12,33;4,93;4,56;2,77;6;5;5;5;4,5;4,5;4,5;4,5;4,5;4,5
31;QUINDIO;QUIMBAYA;1310;9,35;250,31;200,07;20,07;19,75;27,57;28,69;13,74;6,4;0;3,83;0,05;0;0;32;3,93;14;1,75;46;5,68;2,84;47,2;1,68;16,57;15,62;16,17;10,58;22,83;7,91;12,02;4,08;3,75;2,22;5;5;5;4,5;5;5;5;4,5;5;4,5
32;QUINDIO;SALENTO;1895;10,3;250,5;206,06;17,74;12,84;24,84;33,51;19,8;6,56;0;2,37;0,06;1;0,09;24;3,39;5;0,76;30;4,24;2,06;46,77;1,54;17,76;15,28;15,85;9,93;23,73;7,29;10,59;4,32;4,02;2,6;4,5;5;5,5;5;5,5;5,5;6;5;5,5;5,5
33;QUINDIO;PIJAO;1700;10,03;250,57;203,9;18,63;14,73;30,47;28,84;17,01;7,04;0;1,84;0,07;0;0;7;0,78;3;0,45;10;1,23;0,6;46,99;1,33;16,33;15,41;16,01;10,54;21,08;6,64;10,22;3,5;3,27;2,08;6,5;6;6,5;5,5;6;6,5;7;6,5;5,5;6,5
34;QUINDIO;PIJAO;1700;11,79;250,35;204,86;18,17;19,65;32,24;25,15;14,32;5,95;0;2,65;0;0;0;6;0,78;3;0,47;9;1,25;0,61;43,61;1,2;16,31;13,05;13,57;8,67;23,77;7,2;12,48;4,32;4,03;2,37;5;5,5;5,5;5;5,5;5,5;6;5;5,5;5,5
35;QUINDIO;CALARCA;1573;10,84;250,05;204,41;18,25;51,08;26,13;12,37;6,95;2,98;0;0,46;0;7;0,55;18;2,85;4;0,56;29;3,96;1,94;48;1,23;16,99;16,14;16,8;10,91;25,77;7,55;11,86;5,01;4,67;2,92;4;3,5;3;4;3;3;4;3,5;3,5;3
36;QUINDIO;SIRCACIA;1740;10,44;250,07;203,63;18,57;31,06;28,21;19,43;12,29;6,59;0;2;0,35;0;0;67;8,46;26;3,59;93;12,05;5,92;44,53;1,77;16,28;13,75;14,21;9,17;25,8;7,77;12;5,04;4,68;2,91;5;4,5;4;4,5;4,5;4;4,5;4;4,5;4
37;QUINDIO;SIRCACIA;1740;10,71;250,98;204,97;18,33;45,04;30,58;16,47;5,58;1,82;0;0,34;0,05;2;0,22;29;3,33;18;3,15;49;6,7;3,27;44,58;1,4;15,48;13,72;14,24;9,44;25,67;7,74;12,93;4,99;4,64;2,74;5;5;5;5;5;5;5,5;5;5,5;5
38;QUINDIO;ARMENIA;1480;10,3;250,22;202,79;18,96;36,14;37,18;18,64;5,65;1,66;0;0,68;0,02;0;0;28;3,16;10;1,34;38;4,5;2,22;45,12;1,29;15,76;14,07;14,63;9,65;24,11;7,69;11,52;4,47;4,13;2,57;5;4,5;4,5;5;4,5;5;5;4,5;5;4,5
39;TOLIMA;AURES;1770;8,88;250,08;210,99;15,63;50,42;22,17;16,41;8,09;2,24;0;0,6;0,03;7;0,78;28;3,28;14;1,76;49;5,82;2,76;43,94;0,82;15,99;13,2;13,79;8,94;23,69;6,94;10,44;4,28;4,01;2,62;3,5;4;3,5;4;4;4;4,5;3,5;4;3,5
40;TOLIMA;DANTAS;1900;9,21;250,11;205,79;17,72;13,27;27,99;33,65;17,94;5,6;0;1,6;0;0;0;6;0,85;1;0,18;7;1,03;0,5;44,87;1,18;15,46;13,88;14,45;9,61;25,99;7,37;12,22;5,07;4,74;2,92;4,5;5,5;5,5;6;5,5;6;6;5,5;6,5;6
41;CUNDINAMARCA;VIANI;1470;11,11;250,84;209,92;16,31;32,2;33,92;21,96;8,83;3,03;0;0,55;0;1;0,06;41;6,29;5;0,8;47;7,15;3,41;45,84;1,39;17,2;14,59;15,15;9,59;25,16;7,57;11,96;4,8;4,47;2,75;5;4,5;4;4,5;4;4;4;4;4,5;4
42;CUNDINAMARCA;SAN FRANCISCO;1500;11,59;250,95;207,11;17,47;26,85;31,99;29,2;8,84;2,53;0,48;0;0;0;0;6;0,84;0;0;6;0,84;0,41;43,27;1,24;14,27;12,84;13,34;9,12;26,45;7,74;13,26;5,26;4,9;2,89;5;5;5;5;4,5;4,5;5;4,5;5;5
43;CAUCA;LA SIERRA;1780;10,98;250,32;208,87;16,56;30,87;33,53;22,28;8,32;3,5;0;1,39;0,04;10;1,11;24;3,41;12;11,86;46;16,38;7,84;43,62;0,99;15,3;13,02;13,58;8,98;24,31;7,45;12,02;4,51;4,19;2,55;5,5;5;5;5,5;5;5;5,5;5;5,5;5
44;CAUCA;LA SIERRA #1;1780;11,05;250,9;206,4;17,74;30,5;29,93;23,69;9,31;4,85;0;1,42;0,12;8;0,89;32;4,48;14;1,9;54;7,27;3,52;42,46;1,39;15,36;12,33;12,8;8,36;24,8;7,53;13,46;4,68;4,35;2,47;5;5,5;5;5;5,5;5,5;5,5;5,5;6;6
45;CAUCA;PESCADOR;1680;11,38;250,61;205,28;18,09;25,93;29,01;24,06;13,19;4,73;0;2,84;0,13;15;1,57;76;9,39;22;3,29;113;14,25;6,94;46,05;1,77;16,62;14,8;15,3;9,9;24,94;7,69;11,82;4,74;4,4;2,72;5;3;2,5;4;3;3;4;2;4;2
46;CAUCA;PIENDAMO;1730;11,11;250,14;203,42;18,68;28,4;28,79;24,89;10,48;4,94;0;2,2;0,14;7;0,57;60;7,8;22;3,41;89;11,78;5,79;44,78;1,47;16,49;13,87;14,38;9,24;26,17;8,04;12,6;5,19;4,8;2,91;5;5,5;5;5,5;5,5;6;6;5,5;6;6
47;CAUCA;EL BORDO;970;11,05;251,28;207,85;17,28;27,41;29,42;24,07;12,28;4,17;0;2,41;0,09;13;1,02;32;3,92;8;1,06;53;6;2,89;44,14;1,21;15,99;13,4;13,94;9,05;24,76;7,72;12,34;4,68;4,34;2,61;4,5;5;5;5;5;5;4,5;5;5,5;5
48;CAUCA;PIENDAMO #2;1730;10,91;250,04;204,18;18,34;27,29;25,59;24,38;12,5;6,64;0;3,38;0,13;10;0,92;50;6,33;21;2,73;81;9,98;4,89;42,96;1,2;16,08;12,63;13,13;8,4;24,89;8,1;12,97;4,75;4,38;2,55;5,5;5;5,5;5;5,5;5;5,5;5;6;5,5
49;CAUCA;POPAYAN ;1720;10,57;250,44;210,63;15,9;31,86;30,91;22,33;8,82;4,66;0;1,28;0,07;4;0,28;56;7,61;40;5,48;100;13,37;6,35;43,11;1,41;16,29;12,75;13,23;8,42;24,41;7,56;12,37;4,55;4,23;2,52;5;5,5;5,5;5,5;5,5;6;6;5,5;6,5;5,5
50;CAUCA;PIENDAMO #3;1730;10,77;250,76;202,58;19,21;21,92;27,69;23,51;14,88;7,76;0;3,8;0,25;19;1,76;83;10,75;25;3,7;127;16,21;8;42,99;1,43;16,36;12,68;13,15;8,34;24,42;8;12,56;4,59;4,23;2,5;5;5;5;5;5,5;5,5;5,5;5;5,5;5
51;CAUCA;SAN MIGUEL;1403;10,91;250,75;206,76;17,54;29,48;31,61;24,24;9,28;3,79;0;1,36;0,11;18;1,58;33;4,66;13;1,91;64;8,15;3,94;43,75;1,6;16,22;13,2;13,67;8,77;25,04;7,22;11,73;4,73;4,43;2,76;5;5;5;5;5;5,5;5,5;5;6;5
52;CAUCA;SAN LORENZO;1700;11,52;250,94;207,8;17,19;41,29;28,37;17,7;8,52;2,99;0;1,01;0,09;9;1,05;39;5,44;3;0,39;51;6,88;3,31;45,43;1,09;16,22;14,25;14,85;9,68;24,69;8,18;12,54;4,69;4,32;2,57;5;5;5;5,5;5;5;5,5;5,5;6;5
53;CAUCA;SIBERIA;1650;11,52;250,83;204,58;18,44;26,19;29,7;22,84;12,88;5,3;0;2,77;0,18;17;1,71;72;9,13;58;8,31;147;19,15;9,36;44,9;1,79;15,97;14;14,47;9,47;25,73;7,92;12,51;5,02;4,66;2,82;5,5;5,5;5,5;5;5,5;5,5;5,5;6;6;5,5
54;CAUCA;PIENDAMO #4;1730;11,18;250,4;204,44;18,35;27,44;29,88;22,39;10,99;6,55;0;2,31;0,34;17;1,8;57;6,45;32;3,84;106;12,09;5,91;44,95;1,58;16,91;14;14,51;9,2;24,52;7,95;12,56;4,62;4,26;2,52;5;5,5;5;5,5;5;5,5;5,5;5,5;6;5,5
55;CAUCA;POPAYAN #1;1720;10,64;250,59;204,49;18,4;29,62;29,09;22,59;11,19;5,12;0;2,04;0,25;16;1,58;46;5,62;14;2,11;76;9,31;4,55;44,83;1,91;16,2;13,98;14,42;9,36;25,05;7,71;12,71;4,77;4,43;2,63;5,5;5;5,5;5;5;5;5,5;5;5,5;5
56;CAUCA;PIENDAMO #5;1730;10,98;250,4;204,9;18,17;28,27;29,18;22,69;10,45;6,9;0;2,19;0,13;7;1,19;73;9,32;43;6,59;123;17,1;8,35;45,1;1,63;16,63;14,11;14,61;9,37;26,98;8,2;13,73;5,49;5,09;2,95;5,5;3;3;4,5;3;3;3,5;2;4;2
